"","Country","World..Bank","Region","Democracy.Index","Africa","Colony"
"1","Algeria","Lower Middle Income","Africa","Authoritarian","North","French"
"2","Benin","Lower Middle Income","Africa","Hybrid regime","West","French"
"3","Burkina Faso","Low Income","Africa","Authoritarian","West","French"
"4","Cameroon","Lower Middle Income","Africa","Authoritarian","Central","French"
"5","Chad","Low Income","Africa","Authoritarian","Central","French"
"6","Congo, Rep.","Lower Middle Income","Africa","Authoritarian","Central","French"
"7","Gabon","Upper Middle Income","Africa","Authoritarian","Central","French"
"8","Guinea","Low Income","Africa","Authoritarian","West","French"
"9","Ivory Coast","Lower Middle Income","Africa","Hybrid regime","West","French"
"10","Madagascar","Low Income","Africa","Hybrid regime","East","French"
"11","Mali","Low Income","Africa","Authoritarian","West","French"
"12","Mauritania","Lower Middle Income","Africa","Hybrid regime","West","French"
"13","Morocco","Lower Middle Income","Africa","Hybrid regime","North","French"
"14","Niger","Low Income","Africa","Authoritarian","West","French"
"15","Senegal","Lower Middle Income","Africa","Hybrid regime","West","French"
"16","Togo","Low Income","Africa","Authoritarian","West","French"
"17","Tunisia","Lower Middle Income","Africa","Hybrid regime","North","French"
"18","Angola","Lower Middle Income","Africa","Authoritarian","South","ND"
"19","Botswana","Upper Middle Income","Africa","Flawed democracy","South","ND"
"20","Congo, Dem. Rep.","Low Income","Africa","Authoritarian","Central","ND"
"21","Egypt","Lower Middle Income","Africa","Authoritarian","North","ND"
"22","Equatorial Guinea","Upper Middle Income","Africa","Authoritarian","Central","ND"
"23","Ethiopia","Low Income","Africa","Authoritarian","East","ND"
"24","Gambia, The","Low Income","Africa","Hybrid regime","West","ND"
"25","Ghana","Lower Middle Income","Africa","Flawed democracy","West","ND"
"26","Guinea-Bissau","Low Income","Africa","Authoritarian","West","ND"
"27","Kenya","Lower Middle Income","Africa","Hybrid regime","East","ND"
"28","Lesotho","Lower Middle Income","Africa","Flawed democracy","South","ND"
"29","Liberia","Low Income","Africa","Hybrid regime","West","ND"
"30","Libya","Upper Middle Income","Africa","Authoritarian","North","ND"
"31","Malawi","Low Income","Africa","Hybrid regime","East","ND"
"32","Mauritius","Upper Middle Income","Africa","Full democracy","East","ND"
"33","Mozambique","Low Income","Africa","Authoritarian","East","ND"
"34","Namibia","Upper Middle Income","Africa","Flawed democracy","South","ND"
"35","Nigeria","Lower Middle Income","Africa","Hybrid regime","West","ND"
"36","Rwanda","Low Income","Africa","Authoritarian","East","ND"
"37","Sao Tome and Principe","Lower Middle Income","Africa","ND","Central","ND"
"38","Sierra Leone","Low Income","Africa","Hybrid regime","West","ND"
"39","Somalia","Low Income","Africa","ND","East","ND"
"40","South Africa","Upper Middle Income","Africa","Flawed democracy","South","ND"
"41","South Sudan","Low Income","Africa","ND","East","ND"
"42","Sudan","Low Income","Africa","Authoritarian","East","ND"
"43","Swaziland","Lower Middle Income","Africa","ND","South","ND"
"44","Tanzania","Lower Middle Income","Africa","Hybrid regime","South","ND"
"45","Uganda","Low Income","Africa","Hybrid regime","East","ND"
"46","Zambia","Low Income","Africa","Hybrid regime","South","ND"
"47","Zimbabwe","Lower Middle Income","Africa","Authoritarian","South","ND"
"48","China","China","China","Authoritarian","ND","ND"
"49","Hong Kong SAR, China","China","China","Hybrid regime","ND","ND"
"50","Japan","High Income","East Asia","Full democracy","ND","ND"
"51","Republic of Korea","High Income","East Asia","Full democracy","ND","ND"
"52","Taiwan","High Income","East Asia","Full democracy","ND","ND"
"53","Albania","Upper Middle Income","Europe","Flawed democracy","ND","ND"
"54","Austria","High Income","Europe","Full democracy","ND","ND"
"55","Belarus","Upper Middle Income","Europe","Authoritarian","ND","ND"
"56","Belgium","High Income","Europe","Flawed democracy","ND","ND"
"57","Bermuda","High Income","Europe","Full democracy","ND","ND"
"58","Bosnia and Herzegovina","Upper Middle Income","Europe","Hybrid regime","ND","ND"
"59","Bulgaria","Upper Middle Income","Europe","Flawed democracy","ND","ND"
"60","Cayman Islands","High Income","Europe","Full democracy","ND","ND"
"61","Croatia","High Income","Europe","Flawed democracy","ND","ND"
"62","Cyprus","High Income","Europe","Flawed democracy","ND","ND"
"63","Czech Republic","High Income","Europe","Flawed democracy","ND","ND"
"64","Denmark","High Income","Europe","Full democracy","ND","ND"
"65","Estonia","High Income","Europe","Flawed democracy","ND","ND"
"66","Finland","High Income","Europe","Full democracy","ND","ND"
"67","France","High Income","Europe","Full democracy","ND","ND"
"68","Germany","High Income","Europe","Full democracy","ND","ND"
"69","Greece","High Income","Europe","Flawed democracy","ND","ND"
"70","Greenland","High Income","Europe","Full democracy","ND","ND"
"71","Hungary","High Income","Europe","Flawed democracy","ND","ND"
"72","Iceland","High Income","Europe","Full democracy","ND","ND"
"73","Ireland","High Income","Europe","Full democracy","ND","ND"
"74","Italy","High Income","Europe","Flawed democracy","ND","ND"
"75","Kosovo","Upper Middle Income","Europe","ND","ND","ND"
"76","Latvia","High Income","Europe","Flawed democracy","ND","ND"
"77","Liechtenstein","High Income","Europe","ND","ND","ND"
"78","Lithuania","High Income","Europe","Flawed democracy","ND","ND"
"79","Luxembourg","High Income","Europe","Full democracy","ND","ND"
"80","Macedonia, FYR","Upper Middle Income","Europe","Flawed democracy","ND","ND"
"81","Malta","High Income","Europe","Flawed democracy","ND","ND"
"82","Monaco","High Income","Europe","ND","ND","ND"
"83","Montenegro","Upper Middle Income","Europe","Flawed democracy","ND","ND"
"84","Netherlands","High Income","Europe","Full democracy","ND","ND"
"85","Norway","High Income","Europe","Full democracy","ND","ND"
"86","Poland","High Income","Europe","Flawed democracy","ND","ND"
"87","Portugal","High Income","Europe","Flawed democracy","ND","ND"
"88","Romania","High Income","Europe","Flawed democracy","ND","ND"
"89","Serbia","Upper Middle Income","Europe","Flawed democracy","ND","ND"
"90","Slovak Republic","High Income","Europe","Flawed democracy","ND","ND"
"91","Slovenia","High Income","Europe","Flawed democracy","ND","ND"
"92","Spain","High Income","Europe","Full democracy","ND","ND"
