"Table S1. List of superconflictive companies in the EJAtlas. There are a total of 96 companies involved in more than 7 conflicts. Note that the EJAtlas is not an exhaustive compilation of environmental conflicts, and it contains regional and sectoral biases. Please refer to methods and supplementary methods for a full explanation.",,,,,,,
#,Name,Number of conflicts,Country of Origin,Income Group,Conflicts Overseas,Category,UN Global Compact
24,Sinohydro,22,China,China,yes,Water Management,Not engaged
47,China Three Gorges Corporation,13,China,China,yes,Water Management,Not engaged
49,Electricity Generating Authority of Thailand ,13,Thailand,Middle Income,yes,Water Management,Not engaged
99,Andritz Group,8,Austria,High Income,yes,Water Management,Not engaged
37,Odebrecht,16,Brazil,Middle Income,yes,Water Management,Delisted
74,Camargo Correa,10,Brazil,Middle Income,yes,Water Management,Delisted
25,Naturgy,22,Spain,High Income,yes,Water Management,Advanced
29,Eletrobras,19,Brazil,Middle Income,yes,Water Management,Advanced
44,Alstom,14,France,High Income,yes,Water Management,Advanced
50,Veolia,13,France,High Income,yes,Water Management,Advanced
52,Siemens,12,Germany,High Income,yes,Water Management,Advanced
100,Coca-Cola,8,United States of America ,High Income,yes,Water Management,Advanced
14,WeBuild,29,Italy,High Income,yes,Water Management,Active
26,SUEZ,21,France,High Income,yes,Water Management,Active
42,Sacyr,15,Spain,High Income,yes,Water Management,Active
94,AECOM,8,Canada,High Income,yes,Water Management,Active
102,Bharat Heavy Electricals,8,India,Low Income,yes,Water Management,Active
92,FCC,8,Spain,High Income,yes,Waste Management,Active
39,Areva,15,France,High Income,yes,Nuclear,Delisted
13,EDF,29,France,High Income,yes,Nuclear,Advanced
55,General Electric,12,United States of America ,High Income,yes,Nuclear,Advanced
19,Rosatom,23,Russian Federation,Middle Income,yes,Nuclear,Active
12,Vale,31,Brazil,Middle Income,yes,Mineral Ores and Building Materials Extraction,Not engaged
41,Zijin,15,China,China,yes,Mineral Ores and Building Materials Extraction,Not engaged
68,Grupo Mexico,11,Mexico,Middle Income,yes,Mineral Ores and Building Materials Extraction,Not engaged
91,Grupo Luksic,8,Chile,High Income,yes,Mineral Ores and Building Materials Extraction,Not engaged
5,Glencore,45,Switzerland,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
6,Rio Tinto,42,United Kingdom,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
15,BHP Billiton,27,United Kingdom,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
16,Newmont,26,Canada,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
18,Anglo Gold Ashanti,24,South Africa,Middle Income,yes,Mineral Ores and Building Materials Extraction,Advanced
23,Anglo American,22,United Kingdom,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
35,LafargeHolcim,16,France,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
36,Barrick Gold,16,Canada,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
57,Teck ,12,Canada,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
60,Cemex,11,Mexico,Middle Income,yes,Mineral Ores and Building Materials Extraction,Advanced
67,Sumitomo,11,Japan,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
71,Tata,10,India,Low Income,yes,Mineral Ores and Building Materials Extraction,Advanced
104,Posco,8,Republic of Korea,High Income,yes,Mineral Ores and Building Materials Extraction,Advanced
80,Alcoa,10,United States of America ,High Income,yes,Mineral Ores and Building Materials Extraction,Active
86,Pan American Silver,9,Canada,High Income,yes,Mineral Ores and Building Materials Extraction,Active
101,CODELCO,8,Chile,High Income,yes,Mineral Ores and Building Materials Extraction,Active
72,China Communication Construction Company,10,China,China,yes,Infrastructure and Built Environment,Not engaged
76,China Harbour Engineering Company,10,China,China,yes,Infrastructure and Built Environment,Not engaged
77,Carso Infraestructura y Construcción,10,Mexico,Middle Income,yes,Infrastructure and Built Environment,Not engaged
